Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2017-11-12,2017,11,12,†,5.5,,-3.5,,1,,17,,0,,1.4,,0,,1.4,,0,T,,,,
2017-11-13,2017,11,13,†,5.5,,0.5,,3,,15,,0,,0,,0,,0,,0,,,,,
2017-11-14,2017,11,14,†,7,,2,,4.5,,13.5,,0,,0,,0,,0,,0,,,,,
2017-11-15,2017,11,15,†,8,,-3,,2.5,,15.5,,0,,2.2,,0,,2.2,,0,,,,,
2017-11-16,2017,11,16,†,7,,2,,4.5,,13.5,,0,,0,T,0,T,0,T,0,,,,,
2017-11-17,2017,11,17,†,4,,-3.5,,0.3,,17.7,,0,,1.8,,0,,1.8,,0,T,,,,
2017-11-18,2017,11,18,†,7.5,,-0.5,,3.5,,14.5,,0,,13.2,,0,T,13.2,,0,,,,,
2017-11-19,2017,11,19,†,4.5,,0,,2.3,,15.7,,0,,0,,0,T,0,,0,,,,,
2017-11-20,2017,11,20,†,8,,-3,,2.5,,15.5,,0,,0,,0,,0,,0,,,,,
2017-11-21,2017,11,21,†,12,,2,,7,,11,,0,,0,T,0,T,0,T,0,,,,,
2017-11-22,2017,11,22,†,1,,-2.5,,-0.8,,18.8,,0,,0,,0,,0,,0,,,,,
2017-11-23,2017,11,23,†,6,,-3,,1.5,,16.5,,0,,0,,0,,0,,0,,,,,
2017-11-24,2017,11,24,†,11.5,,-0.5,,5.5,,12.5,,0,,0.2,,0,,0.2,,0,,,,,
2017-11-25,2017,11,25,†,9.5,,7,,8.3,,9.7,,0,,0.4,,0,,0.4,,0,,,,,
2017-11-26,2017,11,26,†,4.5,,-1.5,,1.5,,16.5,,0,,0,,0,,0,,0,,,,,
2017-11-27,2017,11,27,†,5.5,,-1,,2.3,,15.7,,0,,0,,0,,0,,0,,,,,
2017-11-28,2017,11,28,†,17,,-3.5,,6.8,,11.2,,0,,0,,0,,0,,0,,,,,
2017-11-29,2017,11,29,†,6.5,,3,,4.8,,13.2,,0,,0,,0,,0,,0,,,,,
2017-11-30,2017,11,30,†,7,,-4,,1.5,,16.5,,0,,2.6,,0,,2.6,,0,,,,,
2017-12-01,2017,12,1,†,7,,3,,5,,13,,0,,0,,0,,0,,0,,,,,
2017-12-02,2017,12,2,†,9,,-2.5,,3.3,,14.7,,0,,0,T,0,,0,T,0,,,,,
2017-12-03,2017,12,3,†,8,,-1.5,,3.3,,14.7,,0,,0,T,0,,0,T,0,,,,,
2017-12-04,2017,12,4,†,10,,-3,,3.5,,14.5,,0,,8.6,,0,,8.6,,0,,,,,
2017-12-05,2017,12,5,†,11.5,,5.5,,8.5,,9.5,,0,,0,,0,,0,,0,,,,,
2017-12-06,2017,12,6,†,3,,-3,,0,,18,,0,,0,,0,T,0,,0,,,,,
2017-12-07,2017,12,7,†,1,,-2,,-0.5,,18.5,,0,,0,,0,,0,,0,T,,,,
2017-12-08,2017,12,8,†,1,,-4,,-1.5,,19.5,,0,,0,,0,,0,,0,,,,,
2017-12-09,2017,12,9,†,1,,-2.5,,-0.8,,18.8,,0,,0,,0,T,0,,0,,,,,
2017-12-10,2017,12,10,†,-1.5,,-4.5,,-3,,21,,0,,0,,0.8,,0.2,,0,,,,,
2017-12-11,2017,12,11,†,-3.5,,-9,,-6.3,,24.3,,0,,0,,10.4,,6.2,,0,T,,,,
2017-12-12,2017,12,12,†,-3.5,,-8.5,,-6,,24,,0,,0,,1.2,,0.4,,7,,,,,
2017-12-13,2017,12,13,†,-6,,-15,,-10.5,,28.5,,0,,0,,0.2,,0.2,,10,,,,,
2017-12-14,2017,12,14,†,-5.5,,-16,,-10.8,,28.8,,0,,0,,0,,0,,8,,,,,
2017-12-15,2017,12,15,†,-3.5,,-14.5,,-9,,27,,0,,0,,0.4,,0.2,,8,,,,,
2017-12-16,2017,12,16,†,-3.5,,-7.5,,-5.5,,23.5,,0,,0,,0.4,,0.2,,8,,,,,
2017-12-17,2017,12,17,†,-1.5,,-15.5,,-8.5,,26.5,,0,,0,,2,,2.4,,8,,,,,
2017-12-18,2017,12,18,†,5.5,,-9,,-1.8,,19.8,,0,,0.2,,0,T,0.2,,10,,,,,
2017-12-19,2017,12,19,†,7,,1.5,,4.3,,13.7,,0,,0,,0,T,0,,0,T,,,,
2017-12-20,2017,12,20,†,0,,-2,,-1,,19,,0,,0,,0,T,0,,0,T,,,,
2017-12-21,2017,12,21,†,-3,,-6.5,,-4.8,,22.8,,0,,0,,6.2,,5,,0,,,,,
2017-12-22,2017,12,22,†,-4.5,,-7,,-5.8,,23.8,,0,,0,,0.4,,0.6,,7,,,,,
2017-12-23,2017,12,23,†,1,,-6,,-2.5,,20.5,,0,,0,,2.8,,2.6,,7,,,,,
2017-12-24,2017,12,24,†,-1.5,,-9,,-5.3,,23.3,,0,,0,,11,,7.8,,9,,,,,
2017-12-25,2017,12,25,†,-4,,-7,,-5.5,,23.5,,0,,0,,0,,0,,19,,,,,
2017-12-26,2017,12,26,†,-10,,-15.5,,-12.8,,30.8,,0,,0,,0,,0,,14,,,,,
2017-12-27,2017,12,27,†,-10,,-16,,-13,,31,,0,,0,,0,,0,,14,,,,,
2017-12-28,2017,12,28,†,-12.5,,-25.5,,-19,,37,,0,,0,,0,T,0,,10,,,,,
2017-12-29,2017,12,29,†,-8.5,,-18,,-13.3,,31.3,,0,,0,,8,,2.4,,10,,,,,
2017-12-30,2017,12,30,†,-7,,-17.5,,-12.3,,30.3,,0,,0,,0,T,0,,17,,,,,
2017-12-31,2017,12,31,†,-13.5,,-24,,-18.8,,36.8,,0,,0,,0,,0,,14,,,,,
